51.724137931;55.1724137931;IR-;
49.6021220159;55.1724137931;RMP-;
48.8063660477;58.6206896552;RH-;
41.9098143236;48.275862069;ST-;
49.6021220159;55.1724137931;DTFS-;
49.3368700265;58.6206896552;SA-;
49.0716180372;51.724137931;SD-;
50.3978779841;55.1724137931;fAHP-;
51.1936339523;58.6206896552;IR-RMP-;
53.050397878;62.0689655172;IR-RH-;
51.4588859416;58.6206896552;RMP-RH-;
49.6021220159;58.6206896552;IR-ST-;
49.0716180371;55.1724137931;RMP-ST-;
51.724137931;55.1724137931;RH-ST-;
44.8275862069;62.0689655172;IR-DTFS-;
48.275862069;58.6206896552;RMP-DTFS-;
45.8885941645;68.9655172414;RH-DTFS-;
36.8700265252;58.6206896552;ST-DTFS-;
49.8673740053;55.1724137931;IR-SA-;
49.6021220159;55.1724137931;RMP-SA-;
51.1936339523;58.6206896552;RH-SA-;
51.9893899204;65.5172413793;ST-SA-;
50.6631299735;58.6206896552;DTFS-SA-;
54.6419098143;72.4137931034;IR-SD-;
48.5411140584;51.724137931;RMP-SD-;
49.0716180371;58.6206896552;RH-SD-;
48.8063660477;55.1724137931;ST-SD-;
46.1538461538;58.6206896552;DTFS-SD-;
47.7453580902;62.0689655172;SA-SD-;
58.3554376658;62.0689655172;IR-fAHP-;
45.3580901857;62.0689655172;RMP-fAHP-;
47.4801061008;68.9655172414;RH-fAHP-;
48.0106100796;58.6206896552;ST-fAHP-;
48.8063660477;58.6206896552;DTFS-fAHP-;
49.3368700265;51.724137931;SA-fAHP-;
52.7851458886;65.5172413793;SD-fAHP-;
56.7639257294;72.4137931034;IR-RMP-RH-;
54.1114058355;58.6206896552;IR-RMP-ST-;
48.5411140583;62.0689655172;IR-RH-ST-;
49.8673740053;62.0689655172;RMP-RH-ST-;
54.3766578249;65.5172413793;IR-RMP-DTFS-;
52.5198938992;72.4137931034;IR-RH-DTFS-;
51.1936339522;58.6206896552;RMP-RH-DTFS-;
52.5198938992;62.0689655172;IR-ST-DTFS-;
47.2148541114;62.0689655172;RMP-ST-DTFS-;
50.3978779841;58.6206896552;RH-ST-DTFS-;
51.9893899204;62.0689655172;IR-RMP-SA-;
51.4588859416;62.0689655172;IR-RH-SA-;
49.8673740053;62.0689655172;RMP-RH-SA-;
46.4190981432;65.5172413793;IR-ST-SA-;
45.6233421751;62.0689655172;RMP-ST-SA-;
49.0716180371;62.0689655172;RH-ST-SA-;
46.1538461539;62.0689655172;IR-DTFS-SA-;
44.8275862069;58.6206896552;RMP-DTFS-SA-;
46.4190981432;65.5172413793;RH-DTFS-SA-;
42.175066313;55.1724137931;ST-DTFS-SA-;
57.824933687;75.8620689655;IR-RMP-SD-;
56.4986737401;82.7586206897;IR-RH-SD-;
54.9071618037;68.9655172414;RMP-RH-SD-;
57.0291777188;68.9655172414;IR-ST-SD-;
48.8063660477;55.1724137931;RMP-ST-SD-;
49.8673740053;65.5172413793;RH-ST-SD-;
55.9681697613;65.5172413793;IR-DTFS-SD-;
45.8885941645;58.6206896552;RMP-DTFS-SD-;
48.8063660478;68.9655172414;RH-DTFS-SD-;
52.2546419098;65.5172413793;ST-DTFS-SD-;
52.7851458886;65.5172413793;IR-SA-SD-;
48.5411140584;55.1724137931;RMP-SA-SD-;
50.6631299735;55.1724137931;RH-SA-SD-;
46.1538461539;62.0689655172;ST-SA-SD-;
48.275862069;58.6206896552;DTFS-SA-SD-;
54.1114058356;65.5172413793;IR-RMP-fAHP-;
52.5198938992;58.6206896552;IR-RH-fAHP-;
46.949602122;65.5172413793;RMP-RH-fAHP-;
49.6021220159;62.0689655172;IR-ST-fAHP-;
47.2148541114;62.0689655172;RMP-ST-fAHP-;
46.4190981432;62.0689655172;RH-ST-fAHP-;
